X,Y,FID,LMID,LMNAME,LMADDRESS,LMCID,SECURITY,FIRE_ID,POLICE_ID,CITY_ID,CUSTID,CITY,FIRE,POLICE,TOW_ID,REPORT_DIS,MAP_PAGE_I,LMCNAME
-8926696.86173944,2971277.46882314,531,267,FIRST STREET MM STA,225 NE 1ST ST,34,0,2491,P446,MIAMI,0,0,0,0, ,R170,36,MetroMover Station
-8926479.64679443,2971333.33963996,532,268,BAYFRONT PARK MM,150 BISCAYNE BLVD,42,0,2488,P446,MIAMI,0,0,0,0, ,R170,36,Park
-8927284.75297337,2971715.40107185,533,269,ARENA/STATE PLAZA MM,90 NW 5TH ST,56,0,2333,P446,MIAMI,0,0,0,0, ,R169,36,Sport Complex
-8925422.64032996,2973084.38075454,534,270,VENETIAN TOLL GATE,840 VENETIAN WAY,59,0,1840,P441,MIAMI,0,0,0,0, ,R175,22,Toll
-8928314.66626293,2968141.111594,535,271,RICKENBACKER TOLL PZ,2601 BRICKELL AVE,56,0,4223,P757,MIAMI,0,0,0,0, ,R312,37,Sport Complex
-8927760.74467356,2971137.61659928,536,272,468X,SB I95 TO BISC BL,48,0,2634,P445,MIAMI,0,0,0,0, ,R167,36,Ramp
-8928442.01424273,2973369.08681495,537,273,462X,SB I95 TO NW 14 ST,48,0,1656,P418,MIAMI,0,0,0,0, ,R138,23,Ramp
-8928193.7734781,2972716.30010099,538,274,464X,SB I95 TO NW 8 ST,48,0,1937,P432,MIAMI,0,0,0,0, ,R152,23,Ramp
-8927297.6561428,2970861.95008446,539,275,467X,SB I95 TO S MIAMI AV,48,0,2768,P445,MIAMI,0,0,0,0, ,R172,36,Ramp
-8927823.08311988,2971309.44630451,540,276,469X,SB I95 TO SW 7 ST,48,0,2458,P445,MIAMI,0,0,0,0, ,R167,36,Ramp
-8928843.89091523,2968184.69333889,541,277,474X,SB I95 TO US1,48,0,3865,P742,FHP MIAMI,0,0,0,0, ,R270,44,Ramp
-8926613.09064709,2971868.03068924,542,278,FREEDOM TOWER,600 BISCAYNE BLVD,11,0,2285,P444,MIAMI,0,0,0,0, ,R166,36,Business
-8932041.51785633,2966846.56069884,543,279,MIAMI PRKG LOT 1,2790 SW 27TH AVE,43,0,4326,P755,MIAMI,0,0,0,0, ,R317,42,Parking Garage/Lot
-8928773.13013289,2978229.08202536,544,280,MIAMI PRKG LOT 7,6116 NW 7TH AVE,43,0,494,P114,MIAMI,0,0,0,0, ,R041,12,Parking Garage/Lot
-8929862.16747445,2971049.71639386,545,281,MIAMI PRKG LOT 27,1417 FLAGLER ST,43,0,2643,P733,MIAMI,0,0,0,0, ,R214,35,Parking Garage/Lot
-8927258.13276053,2980197.62157569,546,282,MIAMI PRKG LOT 3,130 NE 79TH ST,43,0,114,P122,MIAMI,0,0,0,0, ,R010,10,Parking Garage/Lot
-8927097.86301431,2980608.36728277,547,283,MIAMI PRKG LOT 4,175 NE 82ND TER,43,0,40,P121,MIAMI,0,0,0,0, ,R003,10,Parking Garage/Lot
-8927098.00366409,2980499.04946416,548,284,MIAMI PRKG LOT 5,179 NE 82ND ST,43,0,48,P121,MIAMI,0,0,0,0, ,R003,10,Parking Garage/Lot
-8927863.68456851,2971356.2138103,549,285,MIAMI PRKG LOT 11,315 NW 2ND ST,43,0,2459,P445,MIAMI,0,0,0,0, ,R167,36,Parking Garage/Lot
-8927854.94995064,2971339.7122988,550,286,MIAMI PRKG LOT 12,310 NW 2ND ST,43,0,2458,P445,MIAMI,0,0,0,0, ,R167,36,Parking Garage/Lot
-8927784.30334429,2971477.10688648,551,287,MIAMI PRKG LOT 13,315 NW 3RD ST,43,0,2402,P445,FHP MIAMI,0,0,0,0, ,R168,36,Parking Garage/Lot
-8927286.92872384,2971615.78762638,552,288,MIAMI PRKG LOT 10,95 NW 4TH ST,43,0,2333,P446,MIAMI,0,0,0,0, ,R169,36,Parking Garage/Lot
-8927053.99448114,2975679.00266403,553,289,MIAMI PRKG LOT 52,3645 NE 1ST AVE,43,0,1121,P422,MIAMI,0,0,0,0, ,R096,16,Parking Garage/Lot
-8926942.67245112,2975662.23647678,554,290,MIAMI PRKG LOT 53,3647 NE 1ST CT,43,0,1120,P422,MIAMI,0,0,0,0, ,R096,16,Parking Garage/Lot
-8926858.86127825,2975679.65306798,555,291,MIAMI PRKG LOT 54,3636 NE 2ND AVE,43,0,1120,P422,MIAMI,0,0,0,0, ,R096,16,Parking Garage/Lot
-8926842.41787248,2975698.06566915,556,292,MIAMI PRKG LOT 55,3655 NE 2ND AVE,43,0,1118,P422,MIAMI,0,0,0,0, ,R096,15,Parking Garage/Lot
-8926635.33629528,2971979.05358871,557,293,MIAMI PRKG LOT 24,701 BISCAYNE BLVD,43,0,2144,P444,MIAMI,0,0,0,0, ,R166,23,Parking Garage/Lot
-8927574.27073633,2972200.07989898,558,294,MIAMI PRKG LOT 57,185 NW 9TH ST,43,0,2115,P434,MIAMI,0,0,0,0, ,R159,23,Parking Garage/Lot
-8927487.26625761,2972013.65081546,559,295,MIAMI PRKG LOT 59,750 NW 1ST CT,43,0,2206,P434,MIAMI,0,0,0,0, ,R164,23,Parking Garage/Lot
-8927484.36831408,2971896.23530789,560,296,MIAMI PRKG LOT 60,650 NW 1ST CT,43,0,2244,P434,MIAMI,0,0,0,0, ,R164,36,Parking Garage/Lot
-8927367.58087558,2971959.85708791,561,297,MIAMI PRKG LOT 61,700 NW 1ST AVE,43,0,2200,P444,MIAMI,0,0,0,0, ,R165,23,Parking Garage/Lot
-8926955.63412597,2971797.81720844,562,298,MIAMI PRKG LOT 62,550 NW 1ST AVE,43,0,2289,P444,MIAMI,0,0,0,0, ,R165,36,Parking Garage/Lot
-8927306.73784817,2971610.05364972,563,299,MIAMI PRKG LOT 63,400 NW 1ST AVE,43,0,2336,P446,MIAMI,0,0,0,0, ,R169,36,Parking Garage/Lot
-8926938.7336446,2971798.48061415,564,300,MIAMI PRKG LOT 65,551 NW 1ST AVE,43,0,2286,P444,MIAMI,0,0,0,0, ,R166,36,Parking Garage/Lot
-8927500.96762908,2972134.38801411,565,301,MIAMI PRKG LOT 58,850 NW 1ST CT,43,0,2158,P434,MIAMI,0,0,0,0, ,R159,23,Parking Garage/Lot
-8927814.02971558,2971359.29988424,566,302,MIAMI PRKG LOT 2,295 NW 2ND ST,43,0,2458,P445,MIAMI,0,0,0,0, ,R167,36,Parking Garage/Lot
-8927672.88226906,2971007.26386388,567,303,MIAMI PRKG LOT 15,236 SW 1ST ST,43,0,2719,P445,FHP MIAMI,0,0,0,0, ,R167,36,Parking Garage/Lot
-8927345.97244716,2970933.50888595,568,304,MIAMI PRKG LOT 33,107 SW 2ND ST,43,0,2715,P445,MIAMI,0,0,0,0, ,R172,36,Parking Garage/Lot
-8927331.43784123,2970917.48667571,569,305,MIAMI PRKG LOT 34,102 SW 2ND ST,43,0,2768,P445,MIAMI,0,0,0,0, ,R172,36,Parking Garage/Lot
-8927338.11386398,2970917.01627348,570,306,MIAMI PRKG LOT 36,104 SW 2ND ST,43,0,2768,P445,MIAMI,0,0,0,0, ,R172,36,Parking Garage/Lot
-8927241.91105372,2970938.37877757,571,307,MIAMI PRKG LOT 37,63 SW 2ND ST,43,0,2710,P445,MIAMI,0,0,0,0, ,R172,36,Parking Garage/Lot
-8927324.76181744,2970917.95718646,572,308,MIAMI PRKG LOT 38,100 SW 2ND ST,43,0,2768,P445,MIAMI,0,0,0,0, ,R172,36,Parking Garage/Lot
-8926702.30318562,2971155.85730269,573,309,MIAMI PRKG LOT 32,213 FLAGLER ST,43,0,2565,P446,MIAMI,0,0,0,0, ,R170,36,Parking Garage/Lot
-8929310.1814052,2972358.86876384,574,310,MIAMI PRKG LOT 8,1145 NW 11TH ST,43,0,2009,P433,MIAMI,0,0,0,0, ,R148,24,Parking Garage/Lot
-8926754.37257615,2971304.82102499,575,311,MIAMI PRKG LOT 41,130 NE 2ND AVE,43,0,2496,P446,MIAMI,0,0,0,0, ,R170,36,Parking Garage/Lot
-8927787.40014498,2971020.11715374,576,312,MIAMI PRKG LOT 14,295 SW 1ST ST,43,0,2659,P445,MIAMI,0,0,0,0, ,R167,36,Parking Garage/Lot
-8926865.08795579,2972593.69931844,577,313,MIAMI PRKG LOT 51,150 NE 12TH ST,43,0,2020,P442,MIAMI,0,0,0,0, ,R156,23,Parking Garage/Lot
-8926424.58409119,2971386.68362056,578,314,MIAMI PRKG LOT 20,195 BISCAYNE BLVD,43,0,2257,P446,MIAMI,0,0,0,0, ,R171,36,Parking Garage/Lot
-8928291.88157061,2974547.1236777,579,315,MIAMI PRKG LOT 21,550 NW 27TH ST,43,0,1434,P424,MIAMI,0,0,0,0, ,R118,21,Parking Garage/Lot
-8929480.8387587,2972690.49884426,580,316,MIAMI PRKG LOT 25,1355 NW 12TH AVE,43,0,1952,P418,MIAMI,0,0,0,0, ,R138,24,Parking Garage/Lot
-8929917.69247493,2972723.23746961,581,317,MIAMI PRKG LOT 26,1355 NW 14TH AVE,43,0,1965,P417,MIAMI,0,0,0,0, ,R137,24,Parking Garage/Lot
-8926729.36442033,2971120.52062734,582,318,GUATEMALA CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8928163.71746254,2972579.07034505,583,319,168X,EB 836 TO NW 8 ST,48,0,1937,P432,MIAMI,0,0,0,0, ,R152,23,Ramp
-8928534.41058533,2972922.76645249,584,320,167X,EB 836 TO SB I95,48,0,1788,P432,FHP MIAMI,0,0,0,0, ,R152,23,Ramp
-8924779.74315397,2980271.47389406,585,321,FLORIDA MARINE PATRO,1275 NE 79TH ST,45,0,75,P131,MIAMI,0,0,0,0, ,R007,8,Police Facility
-8931121.75778852,2966715.50384329,586,322,SILVER BLUFF PARK,2901 SW 22ND AVE,42,0,4284,P753,MIAMI,0,0,0,0, ,R308,43,Park
-8931278.08792466,2970930.75571611,587,323,SOUTH SUBSTATION,2200 FLAGLER ST,46,0,2774,P737,MIAMI,0,0,0,0, ,R237,34,Police Station
-8933793.05190258,2965270.08935161,588,324,FRANCES TUCKER ELEM,3500 SW 37TH AVE,54,0,4131,P754,MIAMI,0,0,0,0, ,R325,47,School
-8934813.25547236,2971710.62703684,589,325,FIRE STATION 10,4101 NW 7TH ST,23,0,2279,P712,MIAMI,0,0,0,0, ,R188,27,Fire Station
-8931247.99728905,2971603.36377568,590,326,CITRUS GROVE ELEM,2121 NW 5TH ST,54,0,2351,P736,MIAMI,0,0,0,0, ,R211,34,School
-8929640.89687253,2968632.46999836,591,327,CORAL WAY ELEM,1950 SW 13TH AVE,54,0,3809,P743,MIAMI,0,0,0,0, ,R289,38,School
-8927831.99684969,2972573.82394582,592,328,DOUGLAS ELEM,312 NW 12TH ST,54,0,1933,P432,MIAMI,0,0,0,0, ,R154,23,School
-8926889.18877738,2976916.06155648,593,329,CURLEY SENIOR,4949 NE 2ND AVE,53,0,802,P125,MIAMI,0,0,0,0, ,R068,15,Retirement Home
-8931591.04080195,2973168.32413013,594,330,CURTIS POOL,2300 NW NORTH RIVER DR,42,0,1772,P416,MIAMI,0,0,0,0, ,R134,25,Park
-8932429.06006017,2970908.72449812,595,331,DADE CO AUDITORIUM,2901 W FLAGLER ST,4,0,2516,P716,MIAMI,0,0,0,0, ,R208,33,Auditorium
-8929657.35620467,2972643.3786787,596,332,DADE COUNTY JAIL,1321 NW 13TH ST,29,0,1964,P417,MIAMI,0,0,0,0, ,R137,24,Jail/Detention Center
-8926856.28855598,2975997.13175428,597,333,DASH SENIOR,4001 NE 2ND AVE,53,0,1030,P126,MIAMI,0,0,0,0, ,R078,15,Retirement Home
-8928534.39492021,2979071.07197991,598,334,451X,SB I95 TO 69 ST,48,0,270,P112,MIAMI,0,0,0,0, ,R023,13,Ramp
-8928442.01424273,2973369.08681495,599,335,461X,SB I95 TO 836,48,0,1656,P418,MIAMI,0,0,0,0, ,R138,23,Ramp
-8925967.37617477,2975739.37900695,600,336,241X,WB JULIA TUTTLE CSWY TO BISC BL,48,0,1085, ,MIAMI,0,0,0,0, , ,15,Ramp
-8930018.2916683,2975876.65404685,601,337,252X,WB 112 TO 17 AV,48,0,1083,P115,MIAMI,0,0,0,0, ,R073,17,Ramp
-8930791.96196449,2975876.65714253,602,338,254X,WB 112 TO 22 AV,48,0,1077,P115,MIAMI,0,0,0,0, ,R071,17,Ramp
-8930141.85621015,2975876.65449568,603,339,251X,WB 112 TOLL PZ,48,0,1083,P115,MIAMI,0,0,0,0, ,R072,17,Ramp
-8931981.8087072,2965503.92216851,604,340,DINNER KEY AUD,2700 S BAYSHORE DR,4,0,4416,P752,MIAMI,0,0,0,0, ,R318,45,Auditorium
-8927835.59628272,2972573.75274528,605,341,DOUGLASS ELEM,314 NW 12TH ST,54,0,1933,P432,MIAMI,0,0,0,0, ,R154,23,School
-8927350.77613609,2971253.95227883,606,342,GOV CTR METROMOVER,111 NW 1ST ST,34,0,2513,P446,MIAMI,0,0,0,0, ,R169,36,MetroMover Station
-8927350.77613609,2971253.95227883,607,343,GOVERNMENT CENTER,111 NW 1ST ST,64,0,2513,P446,MIAMI,0,0,0,0, ,R169,36,Office
-8931981.8087072,2965503.92216851,608,344,GROVE EXHIBITION CTR,2700 S BAYSHORE DR,17,0,4416,P752,MIAMI,0,0,0,0, ,R318,45,Convention Center
-8930209.90592021,2972045.55106906,609,345,GROVE PK,1600 NW 8TH TER,42,0,2215,P731,MIAMI,0,0,0,0, ,R196,24,Park
-8932785.44318282,2965175.85261639,610,346,GROVE PLAYHOUSE,3500 MAIN HWY,44,0,4453,P756,MIAMI,0,0,0,0, ,R327,46,Theater/Performing Arts
-8926787.86235878,2971136.41798768,611,347,GUSMAN CULTURAL CNTR,174 E FLAGLER ST,44,0,2639,P445,MIAMI,0,0,0,0, ,R172,36,Theater/Performing Arts
-8927236.65280562,2973089.64037724,612,348,HAC,1550 N MIAMI AVE,49,0,1834,P441,MIAMI,0,0,0,0, ,R147,23,Rehabilitation Center
-8926617.48168491,2975842.01676704,613,349,244X,WB 195 FROM BISC BL,48,0,1091,P134,MIAMI,0,0,0,0, ,R069,15,Ramp
-8927328.8132982,2975807.39546517,614,350,246X,WB 195 FROM MIAMI AV,48,0,1087,P125,MIAMI,0,0,0,0, ,R077,16,Ramp
-8926555.14274951,2975876.64059775,615,351,243X,WB 195 FROM NE 38 ST,48,0,1063,P134,MIAMI,0,0,0,0, ,R069,15,Ramp
-8925967.37617477,2975739.37900695,616,352,242X,WB 195 TO BISC BL,48,0,1085, ,MIAMI,0,0,0,0, , ,15,Ramp
-8928132.5397683,2975842.02268842,617,353,247X,WB 195 TO NB I95,48,0,941,P114,MIAMI,0,0,0,0, ,R076,16,Ramp
-8928132.5397683,2975842.02268842,618,354,248X,WB 195 TO SB I95,48,0,941,P114,MIAMI,0,0,0,0, ,R076,16,Ramp
-8928534.40297785,2975911.27250417,619,355,249X,WB 195 TO 112,48,0,941,P114,MIAMI,0,0,0,0, ,R075,16,Ramp
-8926678.71550012,2972579.06446603,620,356,415X,WB 395 FROM MACARTHUR CSWY,48,0,1973,P442,FHP MIAMI,0,0,0,0, ,R156,23,Ramp
-8926988.18369856,2972545.68568986,621,357,263X,WB 395 FROM NE 1 AV,48,0,2022,P443,MIAMI,0,0,0,0, ,R160,23,Ramp
-8927885.41775273,2972957.38115766,622,358,353X,WB 395 TO I95 NB,48,0,1774,P432,MIAMI,0,0,0,0, ,R145,23,Ramp
-8926488.82799853,2971640.5477124,623,359,HARD ROCK CAFE,401 BISCAYNE BLVD,52,0,2257,P446,MIAMI,0,0,0,0, ,R171,36,Restaurant
-8929041.3353594,2973532.96043155,624,360,HIGHLAND PK GARAGE,1801 NW 9TH AVE,43,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Parking Garage/Lot
-8927337.57887875,2971136.93758855,625,361,HISTORICAL MUSEUM,101 W FLAGLER ST,26,0,2584,P446,MIAMI,0,0,0,0, ,R169,36,Historical Monument
-8932671.60020928,2969999.74161196,626,362,HOME DEPOT,3030 SW 8TH ST,55,0,3371,P717,MIAMI,0,0,0,0, ,R251,40,Shopping Center
-8926726.79706727,2970725.97994299,627,363,HYATT REGENCY,400 SE 2ND AVE,28,0,2852,P445,MIAMI,0,0,0,0, ,R173,36,Hotel/Motel
-8926285.82699357,2970955.53218827,628,364,INTERCONT'L HOTEL,300 CHOPIN PLZ,28,0,2257,P446,MIAMI,0,0,0,0, ,R171,36,Hotel/Motel
-8929502.98775219,2973019.99452698,629,365,JACKSON MED TOWER,1500 NW 12TH AVE,27,0,1806,P417,MIAMI,0,0,0,0, ,R137,24,Hospital
-8926154.66635794,2970165.98398345,630,366,MANDARIN HOTEL,500 BRICKELL KEY DR,28,0,3014,P741,MIAMI,0,0,0,0, ,R335,36,Hotel/Motel
-8926154.66635794,2970165.98398345,631,367,MANDARIN ORIENTAL,500 BRICKELL KEY DR,52,0,3014,P741,MIAMI,0,0,0,0, ,R335,36,Restaurant
-8926333.50645139,2973382.49070519,632,368,MARGARET PACE PK,1801 N BAYSHORE DR,42,0,1592,P425,MIAMI,0,0,0,0, ,R133,23,Park
-8924931.84952603,2967415.69680155,633,369,MARINE STADIUM,3300 RICKENBACKER CSWY,57,0,4222,P741,MIAMI,0,0,0,0, ,R334,52,Stadium
-8931121.75778852,2966715.50384329,634,370,MARJORIE STONEMAN PK,2901 SW 22ND AVE,42,0,4284,P753,MIAMI,0,0,0,0, ,R308,43,Park
-8929932.14938649,2970086.9934295,635,371,MAXIMO GOMEZ PK,1444 SW 8TH ST,42,0,3300,P742,MIAMI,0,0,0,0, ,R257,38,Park
-8930809.22986837,2975034.67154863,636,372,MAYA ANGELOU ELEM,1850 NW 32ND ST,54,0,1320,P412,MIAMI,0,0,0,0, ,R101,19,School
-8932144.16409892,2970217.83295467,637,373,MDCC INTERAMERICAN,627 SW 27TH AVE,54,0,3188,P737,MIAMI,0,0,0,0, ,R238,34,School
-8928163.7164109,2972991.99942353,638,374,466X,WB 395 TO I95 SB,48,0,1777,P432,MIAMI,0,0,0,0, ,R145,23,Ramp
-8926339.19072322,2972716.29280764,639,375,261X,WB 395 TO BISC BL,48,0,1968,P443,FHP MIAMI,0,0,0,0, ,R161,23,Ramp
-8928472.07146352,2972992.00073631,640,376,265X,WB 395 TO 836,48,0,1788,P418,MIAMI,0,0,0,0, ,R138,23,Ramp
-8934966.4505449,2972545.71441157,641,377,278X,WB 836 AT 42 AV,48,0,2039,P712,FHP MIAMI,0,0,0,0, ,R177,27,Ramp
-8926757.69645648,2971508.89834194,642,378,MDCC WOLFSON CAMPUS,300 NE 2ND AVE,54,0,2384,P446,MIAMI,0,0,0,0, ,R170,36,School
-8929029.45878616,2973514.74500985,643,379,MEDICAL EXAMINER,1851 NW 10TH AVE,14,0,1659,P418,MIAMI,0,0,0,0, ,R138,24,Clinic/Health Facility
-8932116.54826976,2974782.73082567,644,380,MELROSE PK,2555 NW 30TH ST,42,0,1363,P414,MIAMI,0,0,0,0, ,R098,19,Park
-8929642.33365376,2967312.65455368,645,381,MERCY HOSPITAL,3663 S MIAMI AVE,27,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Hospital
-8929637.7129688,2967316.16760262,646,382,MERCY OUTPATIENT CTR,3659 S MIAMI AVE,27,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Hospital
-8929639.9670291,2967314.45396967,647,383,MERCY PROF BLDG,3661 S MIAMI AVE,14,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Clinic/Health Facility
-8928742.56031187,2977898.96554977,648,384,EDISON TOWERS,5821 NW 7TH AVE,3,0,542,P114,MIAMI,0,0,0,0, ,R041,13,Apartment
-8926921.6762357,2970185.75322693,649,385,EIGHTH STREET MM STA,59 SE 8TH ST,10,0,3134,P741,MIAMI,0,0,0,0, ,R249,36,Bus Station
-8926246.30181157,2975663.42102812,650,386,ELIZABETH MARTELL PK,3601 NE 7TH AVE,42,0,1113,P423,MIAMI,0,0,0,0, ,R097,15,Park
-8928071.45877527,2974787.25563049,651,387,ENEIDA HARTNER ELEM,401 NW 29TH ST,54,0,1374,P413,MIAMI,0,0,0,0, ,R107,21,School
-8929580.23641318,2967359.86620408,652,388,ERMITA DE LA CARIDAD,3609 S MIAMI AVE,12,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Church
-8926943.42140341,2969433.96124407,653,389,ESPIRITU SANTO PZ,1395 BRICKELL AVE,55,0,3583,P741,MIAMI,0,0,0,0, ,R262,37,Shopping Center
-8927120.71835656,2971495.49765596,654,390,FEDERAL COURTHOUSE,301 N MIAMI AVE,18,0,2386,P446,MIAMI,0,0,0,0, ,R169,36,Court House
-8926996.88383108,2970466.78809098,655,391,FIFTH ST MM STA,35 SE 5TH ST,34,0,3041,P741,MIAMI,0,0,0,0, ,R249,36,MetroMover Station
-8928195.15852982,2973759.95370626,656,392,DUNBAR ELEM,505 NW 20TH ST,54,0,1599,P431,MIAMI,0,0,0,0, ,R140,21,School
-8928336.98699132,2978785.05457522,657,393,EDISON PARK ELEM,500 NW 67TH ST,54,0,364,P123,MIAMI,0,0,0,0, ,R034,13,School
-8929633.31187965,2978758.7990661,658,394,HOLMES ELEM,1175 NW 67TH ST,54,0,326,P112,MIAMI,0,0,0,0, ,R022,12,School
-8932554.1587986,2972407.24299891,659,395,158X,EB 836 TO SB 27 AV,48,0,2080,P715,MIAMI,0,0,0,0, ,R192,26,Ramp
-8935274.80590313,2972339.25545603,660,396,153X,EB 836 TO SB 42 AV,48,0,2039,P712,MIAMI,0,0,0,0, ,R187,27,Ramp
-8930574.89884483,2972132.78304575,661,397,476X,EB 836 TO SB 17 AV,48,0,2172,P735,MIAMI,0,0,0,0, ,R195,25,Ramp
-8930574.89884483,2972132.78304575,662,398,477X,EB 836 TO NB 17 AV,48,0,2172,P735,MIAMI,0,0,0,0, ,R195,25,Ramp
-8928008.98258962,2972922.76449728,663,399,169X,EB 836 TO 395,48,0,1903,P432,MIAMI,0,0,0,0, ,R154,23,Ramp
-8926726.79706727,2970725.97994299,664,400,HYATT REGENCY HOTEL,400 SE 2ND AVE,28,0,2852,P445,MIAMI,0,0,0,0, ,R173,36,Hotel/Motel
-8932697.54300199,2971798.85245454,665,401,KENSINGTON PARK ELEM,711 NW 30TH AVE,54,0,2157,P715,MIAMI,0,0,0,0, ,R192,26,School
-8935081.48142076,2970942.31321385,666,402,KINLOCH PARK ELEM,4275 NW 1ST ST,54,0,2735,P714,MIAMI,0,0,0,0, ,R203,32,School
-8928448.96008824,2979925.32070766,667,403,LITTLE RIVER ELEM,514 NW 77TH ST,54,0,137,P121,MIAMI,0,0,0,0, ,R008,10,School
-8926313.16307187,2978870.64450689,668,404,MORNINGSIDE ELEM,6620 NE 5TH AVE,54,0,324,P132,MIAMI,0,0,0,0, ,R028,14,School
-8929870.32189807,2977757.76957219,669,405,ORCHARD VILLA ELEM,5720 NW 13TH AVE,54,0,629,P113,MIAMI,0,0,0,0, ,R050,12,School
-8927689.14241444,2976908.21230801,670,406,SHADOWLAWN ELEM,149 NW 49TH ST,54,0,837,P125,MIAMI,0,0,0,0, ,R067,16,School
-8930992.59553783,2969794.61836302,671,407,SHENANDOAH ELEM,1023 SW 21ST AVE,54,0,3470,P743,MIAMI,0,0,0,0, ,R255,39,School
-8931817.57873311,2967372.60196132,672,408,SILVER BLUFF ELEM,2609 SW 25TH AVE,54,0,4260,P743,MIAMI,0,0,0,0, ,R306,43,School
-8939730.64102337,2969766.0325281,673,410,FAIRLAWN LIBRARY,6869 SW 8TH ST,31,0,3486,P713,MIAMI,0,0,0,0, ,R220,29,Library
-8934036.78841191,2972653.88175255,674,411,GRAPELAND HGHTS LIBR,1400 NW 37TH AVE,31,0,1985,P715,MIAMI,0,0,0,0, ,R182,26,Library
-8927337.57887875,2971136.93758855,675,412,MIAMI ART MUSEUM,101 W FLAGLER ST,38,0,2584,P446,MIAMI,0,0,0,0, ,R169,36,Museum
-8927101.64526801,2970585.44457736,676,413,MIAMI AV BRIDGE,450 S MIAMI AVE,9,0,2900,P445,MIAMI,0,0,0,0, ,R173,36,Bridge
-8927118.43950136,2971042.32210266,677,414,MIAMI AV MM STA,90 S MIAMI AVE,34,0,2651,P445,MIAMI,0,0,0,0, ,R172,36,MetroMover Station
-8926381.85822416,2970957.11047828,678,415,MIAMI CENTER,201 S BISCAYNE BLVD,64,0,2257,P446,MIAMI,0,0,0,0, ,R171,36,Office
-8928417.65529749,2978254.50827709,679,416,MIAMI EDISON SENIOR,6161 NW 5TH CT,54,0,487,P123,MIAMI,0,0,0,0, ,R042,13,School
-8930358.93872327,2972270.00769113,680,417,269X,WB 836 FROM NB 17 AV,48,0,2114,P731,MIAMI,0,0,0,0, ,R196,24,Ramp
-8932213.52081871,2972511.08977083,681,418,274X,WB 836 FROM NB 27 AV,48,0,1996,P735,MIAMI,0,0,0,0, ,R193,25,Ramp
-8934935.28090235,2972648.32712795,682,419,279X,WB 836 FROM NB 42 AV,48,0,1711,P712,MIAMI,0,0,0,0, ,R178,27,Ramp
-8930390.10812538,2972270.00778864,683,420,069X,WB 836 FROM SB 17 AV,48,0,2084,P735,MIAMI,0,0,0,0, ,R193,25,Ramp
-8932244.68995657,2972648.31897786,684,421,074X,WB 836 FROM SB 27 AV,48,0,1997,P715,MIAMI,0,0,0,0, ,R191,26,Ramp
-8934966.45041007,2972613.71082448,685,422,486X,WB 836 FROM SB 42 AV,48,0,2032,P712,MIAMI,0,0,0,0, ,R177,27,Ramp
-8935646.61282794,2972304.64059825,686,423,281X,WB 836 FROM 45 AV,48,0,2000,P712,MIAMI,0,0,0,0, ,R177,27,Ramp
-8931935.22231886,2972441.85656381,687,424,271X,WB 836 TO NB 27 AV,48,0,1996,P735,FHP MIAMI,0,0,0,0, ,R193,25,Ramp
-8934471.07906974,2972613.70963009,688,425,276X,WB 836 TO NB 42 AV,48,0,2023,P712,MIAMI,0,0,0,0, ,R178,27,Ramp
-8926306.85224475,2972760.80697641,689,426,MIAMI HERALD,1 HERALD PLZ,11,0,1867,P442,MIAMI,0,0,0,0, ,R156,23,Business
-8930597.84299508,2975515.41014308,690,427,MIAMI JACKSON SENIOR,1751 NW 36TH ST,54,0,1144,P412,MIAMI,0,0,0,0, ,R081,17,School
-8926917.63835295,2977261.76173171,691,428,MIAMI JEWISH HOME,5200 NE 2ND AVE,41,0,754,P124,MIAMI,0,0,0,0, ,R059,16,Nursing Home
-8928931.02863676,2976681.34956348,692,429,MILLER DAWKINS PK,801 NW 47TH TER,42,0,889,P114,MIAMI,0,0,0,0, ,R065,17,Park
-8933240.09353624,2968165.51723482,693,430,MIRACLE CENTER,3301 SW 22ND ST,55,0,3912,P744,MIAMI,0,0,0,0, ,R277,40,Shopping Center
-8927129.21871025,2973675.93782112,694,431,MIRAMAR ELEM,109 NE 19TH ST,54,0,1653,P425,MIAMI,0,0,0,0, ,R142,23,School
-8931483.32017229,2966025.0462665,695,432,MONTY TRAINERS REST,2550 S BAYSHORE DR,52,0,4374,P753,MIAMI,0,0,0,0, ,R319,45,Restaurant
-8927334.46564756,2971023.61593875,696,433,MOVER MAINT BLDG,100 SW 1ST AVE,6,0,2715,P445,MIAMI,0,0,0,0, ,R172,36,Auto Mechanic Shop
-8929225.63891789,2978296.76866116,697,434,MPD NORTH SUB STA,1000 NW 62ND ST,46,0,500,P114,MIAMI,0,0,0,0, ,R040,12,Police Station
-8931278.08792466,2970930.75571611,698,435,MPD SOUTH SUB STA,2200 W FLAGLER ST,46,0,2774,P737,MIAMI,0,0,0,0, ,R237,34,Police Station
-8932678.49230063,2965618.00848909,699,436,MUNROE PK,3320 MATILDA ST,42,0,4434,P752,MIAMI,0,0,0,0, ,R323,46,Park
